F0102 11:59:53.403455  9271  9271 raylet_client.cc:57] Could not connect to socket /tmp/pminervi-9271-ray/session_2021-01-02_11-59-37_283071_9271/sockets/raylet
*** Check failure stack trace: ***
    @     0x2b172c02510d  google::LogMessage::Fail()
    @     0x2b172c02657c  google::LogMessage::SendToLog()
    @     0x2b172c024de9  google::LogMessage::Flush()
    @     0x2b172c025001  google::LogMessage::~LogMessage()
    @     0x2b172bfd8479  ray::RayLog::~RayLog()
    @     0x2b172bcf38bf  ray::raylet::RayletConnection::RayletConnection()
    @     0x2b172bcf4bd0  ray::raylet::RayletClient::RayletClient()
    @     0x2b172bc9812b  ray::CoreWorker::CoreWorker()
    @     0x2b172bc9bce4  ray::CoreWorkerProcess::CreateWorker()
    @     0x2b172bc9cf52  ray::CoreWorkerProcess::CoreWorkerProcess()
    @     0x2b172bc9d92b  ray::CoreWorkerProcess::Initialize()
    @     0x2b172bbcdde6  __pyx_pw_3ray_7_raylet_10CoreWorker_1__cinit__()
    @     0x2b172bbcf595  __pyx_tp_new_3ray_7_raylet_CoreWorker()
    @     0x563f324ba715  type_call
    @     0x563f3243392b  _PyObject_FastCallDict
    @     0x563f324ba57e  call_function
    @     0x563f324df38a  _PyEval_EvalFrameDefault
    @     0x563f324b3bfe  _PyEval_EvalCodeWithName
    @     0x563f324b4771  fast_function
    @     0x563f324ba505  call_function
    @     0x563f324e0147  _PyEval_EvalFrameDefault
    @     0x563f324b58c6  PyEval_EvalCodeEx
    @     0x563f324b61a6  function_call
    @     0x563f3243354e  PyObject_Call
    @     0x563f324e0a6c  _PyEval_EvalFrameDefault
    @     0x563f324b453b  fast_function
    @     0x563f324ba505  call_function
    @     0x563f324df38a  _PyEval_EvalFrameDefault
    @     0x563f324b5289  PyEval_EvalCodeEx
    @     0x563f324b601c  PyEval_EvalCode
    @     0x563f325383c4  run_mod
    @     0x563f325387c1  PyRun_FileExFlags
