F0112 23:49:12.824981  4884  4884 raylet_client.cc:57] Could not connect to socket /tmp/pminervi-4884-ray/session_2021-01-12_23-46-36_001910_4884/sockets/raylet
*** Check failure stack trace: ***
    @     0x2b19f8e1810d  google::LogMessage::Fail()
    @     0x2b19f8e1957c  google::LogMessage::SendToLog()
    @     0x2b19f8e17de9  google::LogMessage::Flush()
    @     0x2b19f8e18001  google::LogMessage::~LogMessage()
    @     0x2b19f8dcb479  ray::RayLog::~RayLog()
    @     0x2b19f8ae68bf  ray::raylet::RayletConnection::RayletConnection()
    @     0x2b19f8ae7bd0  ray::raylet::RayletClient::RayletClient()
    @     0x2b19f8a8b12b  ray::CoreWorker::CoreWorker()
    @     0x2b19f8a8ece4  ray::CoreWorkerProcess::CreateWorker()
    @     0x2b19f8a8ff52  ray::CoreWorkerProcess::CoreWorkerProcess()
    @     0x2b19f8a9092b  ray::CoreWorkerProcess::Initialize()
    @     0x2b19f89c0de6  __pyx_pw_3ray_7_raylet_10CoreWorker_1__cinit__()
    @     0x2b19f89c2595  __pyx_tp_new_3ray_7_raylet_CoreWorker()
    @     0x55b031c21715  type_call
    @     0x55b031b9a92b  _PyObject_FastCallDict
    @     0x55b031c2157e  call_function
    @     0x55b031c4638a  _PyEval_EvalFrameDefault
    @     0x55b031c1abfe  _PyEval_EvalCodeWithName
    @     0x55b031c1b771  fast_function
    @     0x55b031c21505  call_function
    @     0x55b031c47147  _PyEval_EvalFrameDefault
    @     0x55b031c1c8c6  PyEval_EvalCodeEx
    @     0x55b031c1d1a6  function_call
    @     0x55b031b9a54e  PyObject_Call
    @     0x55b031c47a6c  _PyEval_EvalFrameDefault
    @     0x55b031c1b53b  fast_function
    @     0x55b031c21505  call_function
    @     0x55b031c4638a  _PyEval_EvalFrameDefault
    @     0x55b031c1c289  PyEval_EvalCodeEx
    @     0x55b031c1d01c  PyEval_EvalCode
    @     0x55b031c9f3c4  run_mod
    @     0x55b031c9f7c1  PyRun_FileExFlags
